Sandbox_FR = {
	Sandbox_MinutesBetweenZombieCalls = "Fréquence de mise à jour de la phase de tempête",
	Sandbox_MigrateToSouth = "Migration vers le sud",
	Sandbox_MigrateToSouth_tooltip = "Permet aux zombies de migrer au sud du joueur.",
	
	Sandbox_MigrateToWest = "Migration vers l'ouest",
	Sandbox_MigrateToWest_tooltip = "Permet aux zombies de migrer à l'ouest du joueur.",
	
	Sandbox_MigrateToNorthEast = "Migration vers le nord-est",
	Sandbox_MigrateToNorthEast_tooltip = "Permet aux zombies de migrer au nord-est du joueur.",
	
	Sandbox_MigrateToSouthEast = "Migration vers le sud-est",
	Sandbox_MigrateToSouthEast_tooltip = "Permet aux zombies de migrer au sud-est du joueur.",

	Sandbox_MigrateToNorthWest = "Migration vers le nord-ouest",
	Sandbox_MigrateToNorthWest_tooltip = "Permet aux zombies de migrer au nord-ouest du joueur.",

	Sandbox_MigrateToSouthWest = "Migration vers le sud-ouest",
	Sandbox_MigrateToSouthWest_tooltip = "Permet aux zombies de migrer au sud-ouest du joueur.",

	Sandbox_SoundType = "Sons",
	Sandbox_SoundType_option1 = "Désactivé",
	Sandbox_SoundType_option2 = "Ancien",
	Sandbox_SoundType_option3 = "Défaut"
}


